Module	Section	Sample Name	Source
FastQC	all_sections	RR8_LVR_VIV_ISS-T_YNG_VI7_R1_raw	/data3/Data_Processing/RNAseq_Datasets/GLDS_datasets/GLDS-379/00-RawData/FastQC_Reports/RR8_LVR_VIV_ISS-T_YNG_VI7_R1_raw_fastqc.zip
FastQC	all_sections	RR8_LVR_FLT_ISS-T_YNG_FI3_R1_raw	/data3/Data_Processing/RNAseq_Datasets/GLDS_datasets/GLDS-379/00-RawData/FastQC_Reports/RR8_LVR_FLT_ISS-T_YNG_FI3_R1_raw_fastqc.zip
FastQC	all_sections	RR8_LVR_GC_ISS-T_OLD_GI16_R2_raw	/data3/Data_Processing/RNAseq_Datasets/GLDS_datasets/GLDS-379/00-RawData/FastQC_Reports/RR8_LVR_GC_ISS-T_OLD_GI16_R2_raw_fastqc.zip
FastQC	all_sections	RR8_LVR_BSL_ISS-T_OLD_BI4_R1_raw	/data3/Data_Processing/RNAseq_Datasets/GLDS_datasets/GLDS-379/00-RawData/FastQC_Reports/RR8_LVR_BSL_ISS-T_OLD_BI4_R1_raw_fastqc.zip
FastQC	all_sections	RR8_LVR_VIV_LAR_YNG_VL2_R2_raw	/data3/Data_Processing/RNAseq_Datasets/GLDS_datasets/GLDS-379/00-RawData/FastQC_Reports/RR8_LVR_VIV_LAR_YNG_VL2_R2_raw_fastqc.zip
FastQC	all_sections	RR8_LVR_BSL_ISS-T_OLD_BI6_R1_raw	/data3/Data_Processing/RNAseq_Datasets/GLDS_datasets/GLDS-379/00-RawData/FastQC_Reports/RR8_LVR_BSL_ISS-T_OLD_BI6_R1_raw_fastqc.zip
FastQC	all_sections	RR8_LVR_GC_ISS-T_OLD_GI14_R1_raw	/data3/Data_Processing/RNAseq_Datasets/GLDS_datasets/GLDS-379/00-RawData/FastQC_Reports/RR8_LVR_GC_ISS-T_OLD_GI14_R1_raw_fastqc.zip
FastQC	all_sections	RR8_LVR_VIV_LAR_OLD_VL15_R1_raw	/data3/Data_Processing/RNAseq_Datasets/GLDS_datasets/GLDS-379/00-RawData/FastQC_Reports/RR8_LVR_VIV_LAR_OLD_VL15_R1_raw_fastqc.zip
FastQC	all_sections	RR8_LVR_BSL_ISS-T_OLD_BI2_R1_raw	/data3/Data_Processing/RNAseq_Datasets/GLDS_datasets/GLDS-379/00-RawData/FastQC_Reports/RR8_LVR_BSL_ISS-T_OLD_BI2_R1_raw_fastqc.zip
FastQC	all_sections	RR8_LVR_VIV_ISS-T_YNG_VI10_R1_raw	/data3/Data_Processing/RNAseq_Datasets/GLDS_datasets/GLDS-379/00-RawData/FastQC_Reports/RR8_LVR_VIV_ISS-T_YNG_VI10_R1_raw_fastqc.zip
FastQC	all_sections	RR8_LVR_FLT_ISS-T_OLD_FI15_R2_raw	/data3/Data_Processing/RNAseq_Datasets/GLDS_datasets/GLDS-379/00-RawData/FastQC_Reports/RR8_LVR_FLT_ISS-T_OLD_FI15_R2_raw_fastqc.zip
FastQC	all_sections	RR8_LVR_VIV_LAR_YNG_VL14_R1_raw	/data3/Data_Processing/RNAseq_Datasets/GLDS_datasets/GLDS-379/00-RawData/FastQC_Reports/RR8_LVR_VIV_LAR_YNG_VL14_R1_raw_fastqc.zip
FastQC	all_sections	RR8_LVR_GC_LAR_YNG_GL17_R1_raw	/data3/Data_Processing/RNAseq_Datasets/GLDS_datasets/GLDS-379/00-RawData/FastQC_Reports/RR8_LVR_GC_LAR_YNG_GL17_R1_raw_fastqc.zip
FastQC	all_sections	RR8_LVR_VIV_ISS-T_OLD_VI11_R2_raw	/data3/Data_Processing/RNAseq_Datasets/GLDS_datasets/GLDS-379/00-RawData/FastQC_Reports/RR8_LVR_VIV_ISS-T_OLD_VI11_R2_raw_fastqc.zip
FastQC	all_sections	RR8_LVR_VIV_ISS-T_YNG_VI6_R2_raw	/data3/Data_Processing/RNAseq_Datasets/GLDS_datasets/GLDS-379/00-RawData/FastQC_Reports/RR8_LVR_VIV_ISS-T_YNG_VI6_R2_raw_fastqc.zip
FastQC	all_sections	RR8_LVR_BSL_ISS-T_YNG_BI20_R2_raw	/data3/Data_Processing/RNAseq_Datasets/GLDS_datasets/GLDS-379/00-RawData/FastQC_Reports/RR8_LVR_BSL_ISS-T_YNG_BI20_R2_raw_fastqc.zip
FastQC	all_sections	RR8_LVR_BSL_LAR_OLD_BL20_R2_raw	/data3/Data_Processing/RNAseq_Datasets/GLDS_datasets/GLDS-379/00-RawData/FastQC_Reports/RR8_LVR_BSL_LAR_OLD_BL20_R2_raw_fastqc.zip
FastQC	all_sections	RR8_LVR_GC_ISS-T_OLD_GI19_R2_raw	/data3/Data_Processing/RNAseq_Datasets/GLDS_datasets/GLDS-379/00-RawData/FastQC_Reports/RR8_LVR_GC_ISS-T_OLD_GI19_R2_raw_fastqc.zip
FastQC	all_sections	RR8_LVR_GC_LAR_OLD_GL4_R2_raw	/data3/Data_Processing/RNAseq_Datasets/GLDS_datasets/GLDS-379/00-RawData/FastQC_Reports/RR8_LVR_GC_LAR_OLD_GL4_R2_raw_fastqc.zip
FastQC	all_sections	RR8_LVR_BSL_ISS-T_YNG_BI12_R1_raw	/data3/Data_Processing/RNAseq_Datasets/GLDS_datasets/GLDS-379/00-RawData/FastQC_Reports/RR8_LVR_BSL_ISS-T_YNG_BI12_R1_raw_fastqc.zip
FastQC	all_sections	RR8_LVR_FLT_LAR_YNG_FL6_R2_raw	/data3/Data_Processing/RNAseq_Datasets/GLDS_datasets/GLDS-379/00-RawData/FastQC_Reports/RR8_LVR_FLT_LAR_YNG_FL6_R2_raw_fastqc.zip
FastQC	all_sections	RR8_LVR_VIV_LAR_YNG_VL9_R1_raw	/data3/Data_Processing/RNAseq_Datasets/GLDS_datasets/GLDS-379/00-RawData/FastQC_Reports/RR8_LVR_VIV_LAR_YNG_VL9_R1_raw_fastqc.zip
FastQC	all_sections	RR8_LVR_BSL_ISS-T_OLD_BI6_R2_raw	/data3/Data_Processing/RNAseq_Datasets/GLDS_datasets/GLDS-379/00-RawData/FastQC_Reports/RR8_LVR_BSL_ISS-T_OLD_BI6_R2_raw_fastqc.zip
FastQC	all_sections	RR8_LVR_VIV_ISS-T_OLD_VI13_R1_raw	/data3/Data_Processing/RNAseq_Datasets/GLDS_datasets/GLDS-379/00-RawData/FastQC_Reports/RR8_LVR_VIV_ISS-T_OLD_VI13_R1_raw_fastqc.zip
FastQC	all_sections	RR8_LVR_BSL_LAR_YNG_BL2_R2_raw	/data3/Data_Processing/RNAseq_Datasets/GLDS_datasets/GLDS-379/00-RawData/FastQC_Reports/RR8_LVR_BSL_LAR_YNG_BL2_R2_raw_fastqc.zip
FastQC	all_sections	RR8_LVR_BSL_ISS-T_YNG_BI19_R2_raw	/data3/Data_Processing/RNAseq_Datasets/GLDS_datasets/GLDS-379/00-RawData/FastQC_Reports/RR8_LVR_BSL_ISS-T_YNG_BI19_R2_raw_fastqc.zip
FastQC	all_sections	RR8_LVR_GC_ISS-T_YNG_GI8_R1_raw	/data3/Data_Processing/RNAseq_Datasets/GLDS_datasets/GLDS-379/00-RawData/FastQC_Reports/RR8_LVR_GC_ISS-T_YNG_GI8_R1_raw_fastqc.zip
FastQC	all_sections	RR8_LVR_BSL_LAR_YNG_BL1_R1_raw	/data3/Data_Processing/RNAseq_Datasets/GLDS_datasets/GLDS-379/00-RawData/FastQC_Reports/RR8_LVR_BSL_LAR_YNG_BL1_R1_raw_fastqc.zip
FastQC	all_sections	RR8_LVR_BSL_ISS-T_OLD_BI7_R1_raw	/data3/Data_Processing/RNAseq_Datasets/GLDS_datasets/GLDS-379/00-RawData/FastQC_Reports/RR8_LVR_BSL_ISS-T_OLD_BI7_R1_raw_fastqc.zip
FastQC	all_sections	RR8_LVR_GC_ISS-T_OLD_GI11_R1_raw	/data3/Data_Processing/RNAseq_Datasets/GLDS_datasets/GLDS-379/00-RawData/FastQC_Reports/RR8_LVR_GC_ISS-T_OLD_GI11_R1_raw_fastqc.zip
FastQC	all_sections	RR8_LVR_VIV_LAR_YNG_VL1_R2_raw	/data3/Data_Processing/RNAseq_Datasets/GLDS_datasets/GLDS-379/00-RawData/FastQC_Reports/RR8_LVR_VIV_LAR_YNG_VL1_R2_raw_fastqc.zip
FastQC	all_sections	RR8_LVR_BSL_LAR_OLD_BL12_R2_raw	/data3/Data_Processing/RNAseq_Datasets/GLDS_datasets/GLDS-379/00-RawData/FastQC_Reports/RR8_LVR_BSL_LAR_OLD_BL12_R2_raw_fastqc.zip
FastQC	all_sections	RR8_LVR_GC_LAR_OLD_GL7_R2_raw	/data3/Data_Processing/RNAseq_Datasets/GLDS_datasets/GLDS-379/00-RawData/FastQC_Reports/RR8_LVR_GC_LAR_OLD_GL7_R2_raw_fastqc.zip
FastQC	all_sections	RR8_LVR_VIV_ISS-T_YNG_VI8_R1_raw	/data3/Data_Processing/RNAseq_Datasets/GLDS_datasets/GLDS-379/00-RawData/FastQC_Reports/RR8_LVR_VIV_ISS-T_YNG_VI8_R1_raw_fastqc.zip
FastQC	all_sections	RR8_LVR_BSL_ISS-T_YNG_BI11_R2_raw	/data3/Data_Processing/RNAseq_Datasets/GLDS_datasets/GLDS-379/00-RawData/FastQC_Reports/RR8_LVR_BSL_ISS-T_YNG_BI11_R2_raw_fastqc.zip
FastQC	all_sections	RR8_LVR_GC_LAR_OLD_GL12_R2_raw	/data3/Data_Processing/RNAseq_Datasets/GLDS_datasets/GLDS-379/00-RawData/FastQC_Reports/RR8_LVR_GC_LAR_OLD_GL12_R2_raw_fastqc.zip
FastQC	all_sections	RR8_LVR_GC_LAR_YNG_GL2_R1_raw	/data3/Data_Processing/RNAseq_Datasets/GLDS_datasets/GLDS-379/00-RawData/FastQC_Reports/RR8_LVR_GC_LAR_YNG_GL2_R1_raw_fastqc.zip
FastQC	all_sections	RR8_LVR_FLT_LAR_YNG_FL18_R2_raw	/data3/Data_Processing/RNAseq_Datasets/GLDS_datasets/GLDS-379/00-RawData/FastQC_Reports/RR8_LVR_FLT_LAR_YNG_FL18_R2_raw_fastqc.zip
FastQC	all_sections	RR8_LVR_BSL_ISS-T_YNG_BI14_R1_raw	/data3/Data_Processing/RNAseq_Datasets/GLDS_datasets/GLDS-379/00-RawData/FastQC_Reports/RR8_LVR_BSL_ISS-T_YNG_BI14_R1_raw_fastqc.zip
FastQC	all_sections	RR8_LVR_FLT_ISS-T_OLD_FI12_R2_raw	/data3/Data_Processing/RNAseq_Datasets/GLDS_datasets/GLDS-379/00-RawData/FastQC_Reports/RR8_LVR_FLT_ISS-T_OLD_FI12_R2_raw_fastqc.zip
FastQC	all_sections	RR8_LVR_GC_ISS-T_OLD_GI14_R2_raw	/data3/Data_Processing/RNAseq_Datasets/GLDS_datasets/GLDS-379/00-RawData/FastQC_Reports/RR8_LVR_GC_ISS-T_OLD_GI14_R2_raw_fastqc.zip
FastQC	all_sections	RR8_LVR_BSL_ISS-T_YNG_BI16_R2_raw	/data3/Data_Processing/RNAseq_Datasets/GLDS_datasets/GLDS-379/00-RawData/FastQC_Reports/RR8_LVR_BSL_ISS-T_YNG_BI16_R2_raw_fastqc.zip
FastQC	all_sections	RR8_LVR_VIV_ISS-T_YNG_VI3_R2_raw	/data3/Data_Processing/RNAseq_Datasets/GLDS_datasets/GLDS-379/00-RawData/FastQC_Reports/RR8_LVR_VIV_ISS-T_YNG_VI3_R2_raw_fastqc.zip
FastQC	all_sections	RR8_LVR_GC_ISS-T_OLD_GI11_R2_raw	/data3/Data_Processing/RNAseq_Datasets/GLDS_datasets/GLDS-379/00-RawData/FastQC_Reports/RR8_LVR_GC_ISS-T_OLD_GI11_R2_raw_fastqc.zip
FastQC	all_sections	RR8_LVR_FLT_ISS-T_OLD_FI11_R2_raw	/data3/Data_Processing/RNAseq_Datasets/GLDS_datasets/GLDS-379/00-RawData/FastQC_Reports/RR8_LVR_FLT_ISS-T_OLD_FI11_R2_raw_fastqc.zip
FastQC	all_sections	RR8_LVR_VIV_LAR_OLD_VL11_R2_raw	/data3/Data_Processing/RNAseq_Datasets/GLDS_datasets/GLDS-379/00-RawData/FastQC_Reports/RR8_LVR_VIV_LAR_OLD_VL11_R2_raw_fastqc.zip
FastQC	all_sections	RR8_LVR_BSL_ISS-T_YNG_BI13_R2_raw	/data3/Data_Processing/RNAseq_Datasets/GLDS_datasets/GLDS-379/00-RawData/FastQC_Reports/RR8_LVR_BSL_ISS-T_YNG_BI13_R2_raw_fastqc.zip
FastQC	all_sections	RR8_LVR_FLT_LAR_OLD_FL3_R2_raw	/data3/Data_Processing/RNAseq_Datasets/GLDS_datasets/GLDS-379/00-RawData/FastQC_Reports/RR8_LVR_FLT_LAR_OLD_FL3_R2_raw_fastqc.zip
FastQC	all_sections	RR8_LVR_GC_ISS-T_OLD_GI20_R2_raw	/data3/Data_Processing/RNAseq_Datasets/GLDS_datasets/GLDS-379/00-RawData/FastQC_Reports/RR8_LVR_GC_ISS-T_OLD_GI20_R2_raw_fastqc.zip
FastQC	all_sections	RR8_LVR_BSL_LAR_YNG_BL8_R1_raw	/data3/Data_Processing/RNAseq_Datasets/GLDS_datasets/GLDS-379/00-RawData/FastQC_Reports/RR8_LVR_BSL_LAR_YNG_BL8_R1_raw_fastqc.zip
FastQC	all_sections	RR8_LVR_GC_LAR_YNG_GL17_R2_raw	/data3/Data_Processing/RNAseq_Datasets/GLDS_datasets/GLDS-379/00-RawData/FastQC_Reports/RR8_LVR_GC_LAR_YNG_GL17_R2_raw_fastqc.zip
FastQC	all_sections	RR8_LVR_VIV_ISS-T_YNG_VI6_R1_raw	/data3/Data_Processing/RNAseq_Datasets/GLDS_datasets/GLDS-379/00-RawData/FastQC_Reports/RR8_LVR_VIV_ISS-T_YNG_VI6_R1_raw_fastqc.zip
FastQC	all_sections	RR8_LVR_GC_LAR_YNG_GL1_R1_raw	/data3/Data_Processing/RNAseq_Datasets/GLDS_datasets/GLDS-379/00-RawData/FastQC_Reports/RR8_LVR_GC_LAR_YNG_GL1_R1_raw_fastqc.zip
FastQC	all_sections	RR8_LVR_VIV_LAR_OLD_VL4_R2_raw	/data3/Data_Processing/RNAseq_Datasets/GLDS_datasets/GLDS-379/00-RawData/FastQC_Reports/RR8_LVR_VIV_LAR_OLD_VL4_R2_raw_fastqc.zip
FastQC	all_sections	RR8_LVR_BSL_LAR_YNG_BL10_R1_raw	/data3/Data_Processing/RNAseq_Datasets/GLDS_datasets/GLDS-379/00-RawData/FastQC_Reports/RR8_LVR_BSL_LAR_YNG_BL10_R1_raw_fastqc.zip
FastQC	all_sections	RR8_LVR_FLT_LAR_YNG_FL1_R1_raw	/data3/Data_Processing/RNAseq_Datasets/GLDS_datasets/GLDS-379/00-RawData/FastQC_Reports/RR8_LVR_FLT_LAR_YNG_FL1_R1_raw_fastqc.zip
FastQC	all_sections	RR8_LVR_BSL_ISS-T_OLD_BI2_R2_raw	/data3/Data_Processing/RNAseq_Datasets/GLDS_datasets/GLDS-379/00-RawData/FastQC_Reports/RR8_LVR_BSL_ISS-T_OLD_BI2_R2_raw_fastqc.zip
FastQC	all_sections	RR8_LVR_GC_LAR_YNG_GL13_R1_raw	/data3/Data_Processing/RNAseq_Datasets/GLDS_datasets/GLDS-379/00-RawData/FastQC_Reports/RR8_LVR_GC_LAR_YNG_GL13_R1_raw_fastqc.zip
FastQC	all_sections	RR8_LVR_BSL_LAR_OLD_BL17_R2_raw	/data3/Data_Processing/RNAseq_Datasets/GLDS_datasets/GLDS-379/00-RawData/FastQC_Reports/RR8_LVR_BSL_LAR_OLD_BL17_R2_raw_fastqc.zip
FastQC	all_sections	RR8_LVR_GC_LAR_YNG_GL5_R1_raw	/data3/Data_Processing/RNAseq_Datasets/GLDS_datasets/GLDS-379/00-RawData/FastQC_Reports/RR8_LVR_GC_LAR_YNG_GL5_R1_raw_fastqc.zip
FastQC	all_sections	RR8_LVR_FLT_LAR_YNG_FL18_R1_raw	/data3/Data_Processing/RNAseq_Datasets/GLDS_datasets/GLDS-379/00-RawData/FastQC_Reports/RR8_LVR_FLT_LAR_YNG_FL18_R1_raw_fastqc.zip
FastQC	all_sections	RR8_LVR_BSL_LAR_YNG_BL2_R1_raw	/data3/Data_Processing/RNAseq_Datasets/GLDS_datasets/GLDS-379/00-RawData/FastQC_Reports/RR8_LVR_BSL_LAR_YNG_BL2_R1_raw_fastqc.zip
FastQC	all_sections	RR8_LVR_BSL_ISS-T_OLD_BI5_R2_raw	/data3/Data_Processing/RNAseq_Datasets/GLDS_datasets/GLDS-379/00-RawData/FastQC_Reports/RR8_LVR_BSL_ISS-T_OLD_BI5_R2_raw_fastqc.zip
FastQC	all_sections	RR8_LVR_BSL_LAR_OLD_BL13_R1_raw	/data3/Data_Processing/RNAseq_Datasets/GLDS_datasets/GLDS-379/00-RawData/FastQC_Reports/RR8_LVR_BSL_LAR_OLD_BL13_R1_raw_fastqc.zip
FastQC	all_sections	RR8_LVR_VIV_LAR_YNG_VL5_R2_raw	/data3/Data_Processing/RNAseq_Datasets/GLDS_datasets/GLDS-379/00-RawData/FastQC_Reports/RR8_LVR_VIV_LAR_YNG_VL5_R2_raw_fastqc.zip
FastQC	all_sections	RR8_LVR_VIV_ISS-T_OLD_VI18_R1_raw	/data3/Data_Processing/RNAseq_Datasets/GLDS_datasets/GLDS-379/00-RawData/FastQC_Reports/RR8_LVR_VIV_ISS-T_OLD_VI18_R1_raw_fastqc.zip
FastQC	all_sections	RR8_LVR_VIV_LAR_YNG_VL10_R1_raw	/data3/Data_Processing/RNAseq_Datasets/GLDS_datasets/GLDS-379/00-RawData/FastQC_Reports/RR8_LVR_VIV_LAR_YNG_VL10_R1_raw_fastqc.zip
FastQC	all_sections	RR8_LVR_FLT_LAR_YNG_FL14_R1_raw	/data3/Data_Processing/RNAseq_Datasets/GLDS_datasets/GLDS-379/00-RawData/FastQC_Reports/RR8_LVR_FLT_LAR_YNG_FL14_R1_raw_fastqc.zip
FastQC	all_sections	RR8_LVR_VIV_LAR_OLD_VL12_R2_raw	/data3/Data_Processing/RNAseq_Datasets/GLDS_datasets/GLDS-379/00-RawData/FastQC_Reports/RR8_LVR_VIV_LAR_OLD_VL12_R2_raw_fastqc.zip
FastQC	all_sections	RR8_LVR_FLT_LAR_OLD_FL11_R2_raw	/data3/Data_Processing/RNAseq_Datasets/GLDS_datasets/GLDS-379/00-RawData/FastQC_Reports/RR8_LVR_FLT_LAR_OLD_FL11_R2_raw_fastqc.zip
FastQC	all_sections	RR8_LVR_BSL_ISS-T_OLD_BI4_R2_raw	/data3/Data_Processing/RNAseq_Datasets/GLDS_datasets/GLDS-379/00-RawData/FastQC_Reports/RR8_LVR_BSL_ISS-T_OLD_BI4_R2_raw_fastqc.zip
FastQC	all_sections	RR8_LVR_BSL_ISS-T_YNG_BI17_R2_raw	/data3/Data_Processing/RNAseq_Datasets/GLDS_datasets/GLDS-379/00-RawData/FastQC_Reports/RR8_LVR_BSL_ISS-T_YNG_BI17_R2_raw_fastqc.zip
